term,broad_group
ប្រតិបត្តិ,Function Nouns
ប្រហែល,Conjunctions
ប្រហែលជា,Auxiliary Verbs / Aspect Markers
ប្រហែលជាមិន,Auxiliary Verbs / Aspect Markers
ប្រហែលតែ,Auxiliary Verbs / Aspect Markers
ប្រាកដ,Function Nouns
ប្រាកដជាទេ,Particles & Discourse Markers
ប្រាកដថា,Function Nouns
ប្រាកដមែន,Particles & Discourse Markers
ប្រាក់,Function Nouns
ប្រាប់ខ្លួនឯង,Pronouns
ប្រាំបួន,Numbers & Time Expressions
ប្រាំពីរ,Numbers & Time Expressions
ប្រែ,Auxiliary Verbs / Aspect Markers
ប្រែជាអ្វី,Prepositions / Relational Words
ប្រែទៅជាអ្វី,Prepositions / Relational Words
ផ្គត់ផ្គង់,Function Nouns
ផ្ដល់ជម្រើស,Auxiliary Verbs / Aspect Markers
ផ្ដល់តម្លៃដល់,Conjunctions
ផ្ដល់យោបល់,Auxiliary Verbs / Aspect Markers
ផ្ដល់ឱកាស,Auxiliary Verbs / Aspect Markers
ផ្ដើមពី,Prepositions / Relational Words
ផ្ដើមសម្រាប់,Prepositions / Relational Words
ផ្តល់កម្រិតខ្ពស់,Conjunctions
ផ្តល់ការកំណត់,Auxiliary Verbs / Aspect Markers
ផ្តល់ការគាំទ្រ,Auxiliary Verbs / Aspect Markers
ផ្តល់ការគិតគូរ,Conjunctions
ផ្តល់ការងារអ្នក,Conjunctions
ផ្តល់ការជូនដំណឹង,Conjunctions
ផ្តល់ការបញ្ចូលចិត្ត,Auxiliary Verbs / Aspect Markers
ផ្តល់ការបម្រុងទុក,Auxiliary Verbs / Aspect Markers
ផ្តល់ការប្រាប់,Auxiliary Verbs / Aspect Markers
ផ្តល់ការផ្តោតអារម្មណ៍,Conjunctions
ផ្តល់ការពិនិត្យ,Auxiliary Verbs / Aspect Markers
ផ្តល់ការរំឭក,Auxiliary Verbs / Aspect Markers
ផ្តល់ការលើកទឹកចិត្ត,Auxiliary Verbs / Aspect Markers
ផ្តល់ការអនុវត្ត,Conjunctions
ផ្តល់កំហិត,Auxiliary Verbs / Aspect Markers
ផ្តល់គុណតម្លៃ,Conjunctions
ផ្តល់ចំណែក,Conjunctions
ផ្តល់ចំលើយគ្នា,Auxiliary Verbs / Aspect Markers
ផ្តល់ចំអិន,Conjunctions
ផ្តល់ជាអ្វី,Conjunctions
ផ្តល់ជំនាញសុខាភិបាល,Auxiliary Verbs / Aspect Markers
ផ្តល់ជំនួយ,Conjunctions
ផ្តល់ទស្សនៈ,Auxiliary Verbs / Aspect Markers
ផ្តល់ទំនុកចិត្តក្នុង,Conjunctions
ផ្តល់ទំព័រ,Conjunctions
ផ្តល់នូវ,Auxiliary Verbs / Aspect Markers
ផ្តល់នូវសំណើ,Auxiliary Verbs / Aspect Markers
ផ្តល់បច្ចេកវិទ្យា,Conjunctions
ផ្តល់ផ្នែក,Conjunctions
ផ្តល់ពណ៌,Auxiliary Verbs / Aspect Markers
ផ្តល់ពេលវេលាឲ្យគ្នា,Conjunctions
ផ្តល់ព្រមាន,Auxiliary Verbs / Aspect Markers
ផ្តល់ភាពងាយស្រួល,Conjunctions
ផ្តល់ភាពជឿជាក់,Conjunctions
ផ្តល់ភាពជោគជ័យ,Conjunctions
ផ្តល់ភាពសំរាប់,Conjunctions
ផ្តល់មេរៀន,Conjunctions
ផ្តល់សិទ្ធិចូលរួម,Conjunctions
ផ្តល់សុខភាពនិងសន្តិភាព,Conjunctions
ផ្តល់សេចក្ដីណែនាំ,Conjunctions
ផ្តល់សេចក្ដីត្រូវបាន,Auxiliary Verbs / Aspect Markers
ផ្តល់អត្ថន័យច្បាស់,Auxiliary Verbs / Aspect Markers
ផ្តល់អនុសាសន៍,Auxiliary Verbs / Aspect Markers
ផ្តល់អាការៈ,Auxiliary Verbs / Aspect Markers
ផ្តល់អារម្មណ៍ដល់គ្នា,Conjunctions
ផ្តល់អាស្រ័យ,Auxiliary Verbs / Aspect Markers
ផ្តល់អាហារូបករណ៍,Conjunctions
ផ្តល់អំណោយ,Auxiliary Verbs / Aspect Markers
ផ្ទាល់,Determiners & Quantifiers
ផ្ទាល់ខ្លួន,Determiners & Quantifiers
ផ្ទុយ,Particles & Discourse Markers
ផ្ទុយនឹង,Conjunctions
ផ្ទុយពី,Prepositions / Relational Words
ផ្លាស់ប្ដូរខ្លួន,Auxiliary Verbs / Aspect Markers
ផ្លាស់ប្ដូរត្រឹមត្រូវ,Conjunctions
ផ្លាស់ប្ដូរនិស្ស័យ,Conjunctions
ផ្លាស់ប្ដូរសម័យ,Function Nouns
ពី,Conjunctions
ពីព្រោះ,Conjunctions
ពុំមាន,Question & Negation Words
ពេញចិត្ត,Particles & Discourse Markers
ពេញមួយថ្ងៃ,Numbers & Time Expressions
ពេល,Numbers & Time Expressions
ពេលដែលកន្លង,Numbers & Time Expressions
ពេលដែលឆាប់,Numbers & Time Expressions
ពេលដែលត្រូវ,Numbers & Time Expressions
ពេលដែលអាច,Conjunctions
ពេលណា,Question & Negation Words
ពេលណានោះហើយ,Numbers & Time Expressions
ពេលណាមិញ,Numbers & Time Expressions
ពេលណាមិញទេ,Conjunctions
ពេលណាមួយ,Numbers & Time Expressions
ពេលណាមួយក៏បាន,Numbers & Time Expressions
ពេលនេះ,Numbers & Time Expressions
ពេលនេះហើយ,Conjunctions
ពេលវេលាខ្លះ,Numbers & Time Expressions
ពេលវេលាច្រើន,Numbers & Time Expressions
ពេលវេលាដែល,Conjunctions
ពេលវេលាប៉ុណ្ណោះ,Particles & Discourse Markers
ពោលគឺ,Conjunctions
ពោលទៅ,Conjunctions
ព្យាយាមយ៉ាងខ្លាំង,Conjunctions
ព្រមទាំង,Conjunctions
ព្រមសន្មត់,Auxiliary Verbs / Aspect Markers
ព្រាត់ចិត្ត,Function Nouns
ព្រួយ,Function Nouns
ព្រោះថា,Conjunctions
ព្រោះថាអ្នក,Conjunctions
ព្រោះហេតុនេះ,Conjunctions
ព្រោះអញ្ចឹង,Conjunctions
ភាគណា,Determiners & Quantifiers
ភាគបន្ថែម,Determiners & Quantifiers
ភាគពេញ,Determiners & Quantifiers
ភាគរយ,Function Nouns
ភ្លឺ,Conjunctions
ភ្លេចចង់,Conjunctions
ភ្លេចត្រូវ,Conjunctions
ភ្លេចទៅ,Prepositions / Relational Words
ភ្លេចទៅវិញ,Conjunctions
ភ្លេចបញ្ជាក់,Function Nouns
ភ្លេចមិនបាន,Question & Negation Words
ភ្លេចយក,Conjunctions
ភ្លេចសុំព្យាបាល,Conjunctions
ភ្លេចស្រឡាញ់,Function Nouns
ភ្លេចហើយឯង,Particles & Discourse Markers
ភ្លេចអស់,Particles & Discourse Markers
ភ្លេចអ្វី,Question & Negation Words
មាន,Function Nouns
មិន,Question & Negation Words
មិនខុស,Question & Negation Words
មិនគិត,Question & Negation Words
មិនឃើញ,Question & Negation Words
មិនឃើញខុសគ្នា,Question & Negation Words
មិនងាយ,Question & Negation Words
មិនងាយស្រួល,Question & Negation Words
មិនចង់,Auxiliary Verbs / Aspect Markers
មិនចាំបាច់,Question & Negation Words
មិនច្បាស់,Question & Negation Words
មិនជឿ,Question & Negation Words
មិនដឹង,Question & Negation Words
មិនត្រឹមត្រូវ,Question & Negation Words
មិនត្រូវការ,Question & Negation Words
មិនត្រូវនិយាយ,Question & Negation Words
មិនទទួល,Conjunctions
មិនទាក់ទង,Question & Negation Words
មិនទាន់,Question & Negation Words
មិនទាន់ឃើញ,Question & Negation Words
មិនទាន់ចប់,Question & Negation Words
មិនទាន់ច្បាស់,Question & Negation Words
មិនទាន់ត្រូវ,Question & Negation Words
មិនទាន់បាន,Question & Negation Words
មិនទាន់ល្អ,Question & Negation Words
មិនទំនេរ,Question & Negation Words
មិនបង្ហាញ,Question & Negation Words
មិនបញ្ចូល,Question & Negation Words
មិនបន្ថែម,Question & Negation Words
មិនបាច់ខ្លាំង,Conjunctions
មិនបាច់ទាំងអស់,Determiners & Quantifiers
មិនបាច់បន្ថែម,Question & Negation Words
មិនបាន,Question & Negation Words
មិនបានច្បាស់,Question & Negation Words
មិនបានត្រឹមតែ,Question & Negation Words
មិនបាននិយាយតែ,Auxiliary Verbs / Aspect Markers
មិនបានស្រួល,Conjunctions
មិនព្រមទេ,Particles & Discourse Markers
មិនមាន,Question & Negation Words
មិនមើលឃើញ,Question & Negation Words
មិនមែន,Question & Negation Words
មិនមែនទេ,Particles & Discourse Markers
មិនលើកលែង,Question & Negation Words
មិនសម្ដែង,Question & Negation Words
មិនសូវ,Question & Negation Words
មិនសំខាន់,Question & Negation Words
មិនស្រប,Question & Negation Words
មិនស្អិត,Question & Negation Words
មិនស្អិតជាប់,Question & Negation Words
មិនអស់សំណើច,Question & Negation Words
មិនអាច,Auxiliary Verbs / Aspect Markers
មិនអើពើ,Question & Negation Words
មិនឲ្យសង្ឃឹម,Question & Negation Words
មុខ,Function Nouns
មួយ,Numbers & Time Expressions
មួយចំនួន,Determiners & Quantifiers
មួយភ្លែត,Conjunctions
មែន,Particles & Discourse Markers
មែនទេ,Question & Negation Words
មែនទែន,Particles & Discourse Markers
ម្នាក់,Numbers & Time Expressions
ម្នាក់ឯង,Determiners & Quantifiers
ម្យ៉ាងទៀត,Conjunctions
យើង,Pronouns
យើងខ្ញុំ,Pronouns
យើងទាំងអស់,Pronouns
យ៉ាង,Particles & Discourse Markers
យ៉ាងខ្លាំង,Determiners & Quantifiers
យ៉ាងណា,Question & Negation Words
យ៉ាងណាក៏ដោយ,Conjunctions
យ៉ាងណាមិញ,Particles & Discourse Markers
របស់,Prepositions / Relational Words
របស់ខ្ញុំ,Pronouns
របស់គាត់,Pronouns
របស់នាង,Pronouns
របស់ពួកគេ,Pronouns
រហូត,Numbers & Time Expressions
រហូតដល់,Conjunctions
រហូតទៅដល់,Prepositions / Relational Words
រីឯ,Conjunctions
រឺក៏,Conjunctions
រួមទាំង,Particles & Discourse Markers
លើ,Conjunctions
លើកលែង,Conjunctions
លោក,Politeness & Honorifics
ល្អ,Conjunctions
ល្អណាស់,Particles & Discourse Markers
ល្អបំផុត,Determiners & Quantifiers
វា,Pronouns
សព្វ,Determiners & Quantifiers
សព្វពេល,Numbers & Time Expressions
សម្រាប់,Function Nouns
សរុបមក,Particles & Discourse Markers
សុទ្ធតែ,Determiners & Quantifiers
សូម,Politeness & Honorifics
សូមជ្រាប,Auxiliary Verbs / Aspect Markers
សូមទន្ទឹង,Auxiliary Verbs / Aspect Markers
សូមធ្វើ,Politeness & Honorifics
សូមបញ្ជាក់,Auxiliary Verbs / Aspect Markers
សូមប្រាប់,Politeness & Honorifics
សូមព្យាបាល,Politeness & Honorifics
សូមរង់ចាំ,Politeness & Honorifics
សូមស្វាគមន៍,Pronouns
សូមឲ្យ,Politeness & Honorifics
សោះ,Particles & Discourse Markers
សំរាប់,Prepositions / Relational Words
ស្គាល់,Conjunctions
ស្ទើរតែ,Function Nouns
ហាក់នៅ,Prepositions / Relational Words
ហាក់បង្កប់,Particles & Discourse Markers
ហាក់បង្កើន,Auxiliary Verbs / Aspect Markers
ហាក់បាក់,Auxiliary Verbs / Aspect Markers
ហាក់បីដូចជា,Particles & Discourse Markers
ហាក់បីដូចម្តេច,Particles & Discourse Markers
ហាក់បែបនោះ,Particles & Discourse Markers
ហាក់មាន,Auxiliary Verbs / Aspect Markers
ហើយ,Particles & Discourse Markers
ហើយត្រូវ,Conjunctions
ហើយនឹង,Auxiliary Verbs / Aspect Markers
ហេតុអ្វី,Question & Negation Words
ហ្នឹង,Conjunctions
ឡើង,Prepositions / Relational Words
អញ្ចឹង,Conjunctions
អត់,Question & Negation Words
អាច,Auxiliary Verbs / Aspect Markers
អាចជា,Auxiliary Verbs / Aspect Markers
អាចនឹង,Auxiliary Verbs / Aspect Markers
អំពី,Prepositions / Relational Words
អ៊ីចឹង,Particles & Discourse Markers
អ្នក,Pronouns
អ្នកណា,Pronouns
អ្នកទាំងអស់,Pronouns
អ្វី,Function Nouns
អ្វីខ្លះ,Question & Negation Words
អ្វីដែល,Conjunctions
អ្វីៗ,Pronouns
ឥតឈប់ឈរ,Question & Negation Words
ឥឡូវ,Numbers & Time Expressions
ឥឡូវនេះ,Numbers & Time Expressions
ឯ,Particles & Discourse Markers
ឯង,Pronouns
ឱកាស,Function Nouns
